483,Mechanic (Motor Vehicle),ITI Course (Apprenticeship Training)
484,"Mechanic (Non-conventional Power Generation, Battery and Inverter)",ITI Course (Apprenticeship Training)
485,Mechanic (Repair and Maintenance of Heavy Vehicles),ITI Course (Apprenticeship Training)
486,Mechanic (Repair and Maintenance of Light  Vehicles),ITI Course (Apprenticeship Training)
487,Mechanic (Repair and Maintenance of Two Wheelers),ITI Course (Apprenticeship Training)
488,Mechanic Advanced Machine Tool Maintenance.,ITI Course (Apprenticeship Training)
489,Mechanic Auto Electronics,ITI Course (Apprenticeship Training)
490,Mechanic Automobile (Advance Petrol Engine),ITI Course (Apprenticeship Training)
491,Mechanic Automobile Electronics,ITI Course (Apprenticeship Training)
492,Mechanic Communication Equipment Maintenance,ITI Course (Apprenticeship Training)
493,Mechanic Consumer Electronics,ITI Course (Apprenticeship Training)
494,Mechanic –cum-Operator Electronics Communication System,ITI Course (Apprenticeship Training)
495,Mechanic Electrical Maintenance (Industrial Automation),ITI Course (Apprenticeship Training)
496,Mechanic Industrial Electronics,ITI Course (Apprenticeship Training)
497,Mechanic Machine Tool Maintenance,ITI Course (Apprenticeship Training)
498,Mechanic Maintenance (Chemical Plant),ITI Course (Apprenticeship Training)
499,Mechanic Maintenance (Textile Machinery),ITI Course (Apprenticeship Training)
500,Mechanic Mechanical Maintenance (Industrial Automation),ITI Course (Apprenticeship Training)
501,Mechanic Mechatronics,ITI Course (Apprenticeship Training)
502,Mechanic Medical Electronics,ITI Course (Apprenticeship Training)
503,Mechanic Medical Equipment for Hospitals  and Occupational Health Centre.,ITI Course (Apprenticeship Training)
504,"Mechanic Power Electronics (Inverters, UPS and Maintenance of Drives)",ITI Course (Apprenticeship Training)
505,Mechanic Radio and Radar Aircraft,ITI Course (Apprenticeship Training)
506,Mechanic Radio and T.V.,ITI Course (Apprenticeship Training)
507,"Mechanic Radio, Audio, Video System and Appliances",ITI Course (Apprenticeship Training)
508,Mechanic Repair and Maintenance of Electronics Test Equipment,ITI Course (Apprenticeship Training)
509,Mechanic Sewing Machine,ITI Course (Apprenticeship Training)
510,Mechanic Television (Video),ITI Course (Apprenticeship Training)
511,Mechanic Watch and Clock,ITI Course (Apprenticeship Training)
512,Mechanic (Repair and Maintenance of instruments used in Electrical Engineering),ITI Course (Apprenticeship Training)
513,Mechanic Automobile (Advance Diesel Engine),ITI Course (Apprenticeship Training)
514,Mechanic(Diesel),ITI Course (Apprenticeship Training)
515,Mechanic(Mining Machinery),ITI Course (Apprenticeship Training)
516,Medical Laboratory Technician (Cardiology and Physiology),ITI Course (Apprenticeship Training)
517,Medical Laboratory Technician (Pathology),ITI Course (Apprenticeship Training)
518,Medical Laboratory Technician (Radiology),ITI Course (Apprenticeship Training)
519,Mono Castor Operator,ITI Course (Apprenticeship Training)
520,Mono Keyboard Operator,ITI Course (Apprenticeship Training)
521,Motor Vehicle Body Builder,ITI Course (Apprenticeship Training)
522,Moulder (Refractory),ITI Course (Apprenticeship Training)
523,Multimedia and Web Page Designer,ITI Course (Apprenticeship Training)
524,Offset Machine Minder,ITI Course (Apprenticeship Training)
525,Old Age Care Taker,ITI Course (Apprenticeship Training)
526,Operator (Steel Plant),ITI Course (Apprenticeship Training)
527,Operator Advanced Machine Tool,ITI Course (Apprenticeship Training)
528,Operator Blast Furnace Iron Making Equipments,ITI Course (Apprenticeship Training)
529,Operator Coal Handling Equipment,ITI Course (Apprenticeship Training)
530,Operator Coke Ovens Battery Equipments,ITI Course (Apprenticeship Training)
531,Operator Cum Mechanic (Power Plant),ITI Course (Apprenticeship Training)
532,Operator Cum Mechanic Pollution Control Equipment.,ITI Course (Apprenticeship Training)
533,Operator Locomotive and Rail Cranes in Steel Plant,ITI Course (Apprenticeship Training)
534,Operator Material Handling at Raw Material Handling Plant,ITI Course (Apprenticeship Training)
535,Operator PLC System,ITI Course (Apprenticeship Training)
536,Operator Rolling Mills Equipment (Long Products),ITI Course (Apprenticeship Training)
537,Operator Sinter Plant Equipments,ITI Course (Apprenticeship Training)
538,Operator Steel Melting Equipments,ITI Course (Apprenticeship Training)
539,Optical Worker,ITI Course (Apprenticeship Training)
540,Painter (General),ITI Course (Apprenticeship Training)
541,Painter (Marine),ITI Course (Apprenticeship Training)
542,Pattern  Maker,ITI Course (Apprenticeship Training)
543,Photographer,ITI Course (Apprenticeship Training)
544,Pipe Fitter,ITI Course (Apprenticeship Training)
545,Plastic Mould-Maker,ITI Course (Apprenticeship Training)
546,Plastic Processing Operator      ,ITI Course (Apprenticeship Training)
547,Plate Maker (Lithographic),ITI Course (Apprenticeship Training)
548,PLC Operator,ITI Course (Apprenticeship Training)
549,Plumber,ITI Course (Apprenticeship Training)
550,Power Electrician,ITI Course (Apprenticeship Training)
551,Pre or Preparatory School Management (Assistant),ITI Course (Apprenticeship Training)
552,Printing Textile,ITI Course (Apprenticeship Training)
553,Process Cameraman,ITI Course (Apprenticeship Training)
554,Process Plant Operator,ITI Course (Apprenticeship Training)
555,Programming and Systems Administration Assistant,ITI Course (Apprenticeship Training)
556,Pruner Tea Gardens,ITI Course (Apprenticeship Training)
557,Pump Operator Cum Mechanic,ITI Course (Apprenticeship Training)
558,Quality Assurance Assistant,ITI Course (Apprenticeship Training)
559,Refrigeration and Air-Conditioning Mechanic,ITI Course (Apprenticeship Training)
560,Retoucher Lithographic,ITI Course (Apprenticeship Training)
561,Rigger,ITI Course (Apprenticeship Training)
562,Sales Person (Retail),ITI Course (Apprenticeship Training)
563,Sanitary Hardware Fitter,ITI Course (Apprenticeship Training)
564,Screen Printing,ITI Course (Apprenticeship Training)
565,Secretarial Assistant,ITI Course (Apprenticeship Training)
566,Senior Sales Person (Retail),ITI Course (Apprenticeship Training)
567,Sheet Metal Worker,ITI Course (Apprenticeship Training)
568,Shipwright (Wood),ITI Course (Apprenticeship Training)
569,Shipwright(Steel),ITI Course (Apprenticeship Training)
570,Shirts and Trousers Maker,ITI Course (Apprenticeship Training)
571,Shotfirer/Blaster (Mines),ITI Course (Apprenticeship Training)
572,Sirdar (Colliery),ITI Course (Apprenticeship Training)
573,Sports Goods Maker (Wood),ITI Course (Apprenticeship Training)
574,Sports Goods Maker  (Leather),ITI Course (Apprenticeship Training)
575,Steam Turbine cum Auxiliary Plant Operator,ITI Course (Apprenticeship Training)
576,Steel Melting Hand,ITI Course (Apprenticeship Training)
577,Stenographer (English),ITI Course (Apprenticeship Training)
578,Steward,ITI Course (Apprenticeship Training)
579,Stockman (Dairy),ITI Course (Apprenticeship Training)
580,Structural Welder,ITI Course (Apprenticeship Training)
581,Surveyor,ITI Course (Apprenticeship Training)
582,Switch Board Attendant,ITI Course (Apprenticeship Training)
583,Tailor (General),ITI Course (Apprenticeship Training)
584,Tailor (Men),ITI Course (Apprenticeship Training)
585,Tailor (Women),ITI Course (Apprenticeship Training)
586,Technician Fabricator,ITI Course (Apprenticeship Training)
587,Tenter (Drawing Speed/Fly Frames),ITI Course (Apprenticeship Training)
588,TIG/MIG Welder,ITI Course (Apprenticeship Training)
589,Tool and Die Maker (Die and Moulds),ITI Course (Apprenticeship Training)
590,"Tool and Die Maker (Press Tools, Jigs and Fixture)",ITI Course (Apprenticeship Training)
591,Tourist Guide,ITI Course (Apprenticeship Training)
592,Tractor  Mechanic,ITI Course (Apprenticeship Training)
593,Turner,ITI Course (Apprenticeship Training)
594,Tyre Repairer,ITI Course (Apprenticeship Training)
595,Upholsterer,ITI Course (Apprenticeship Training)
596,Utility Operator,ITI Course (Apprenticeship Training)
597,Weaver,ITI Course (Apprenticeship Training)
598,Welder (Gas and Electric),ITI Course (Apprenticeship Training)
599,Welder (Pipe and Pressure Vessels),ITI Course (Apprenticeship Training)
600,Winder (Armature),ITI Course (Apprenticeship Training)
601,Winder (Textile),ITI Course (Apprenticeship Training)
602,Wireman,ITI Course (Apprenticeship Training)
603,Wood Handicrafts Worker,ITI Course (Apprenticeship Training)
604,Architecture,Diploma
605,Chemical Engineering,Diploma
606,Civil Engineering,Diploma
607,Computer Science Engineering,Diploma
608,Electrical Engineering,Diploma
609,Electronics / Telecommunication ,Diploma
610,Engineering,Diploma
611,Export / Import,Diploma
612,Fashion Designing,Diploma
613,Graphic / Web Designing,Diploma
614,Hotel Management,Diploma
615,Insurance,Diploma
616,Management,Diploma
617,Mechanical Engineering,Diploma
618,Tourism,Diploma
619,Visual Arts,Diploma
620,Vocational Course,Diploma
621,Arts,12th Pass
622,Commerce,12th Pass
623,Science,12th Pass
624,Biology,12th Pass
